Timestamp,Score,Twitter Handle (without the ),"Win, Lose or Draw",Scoreline,Email
8/7/2025 16:08:33,0,Ccfcfan,Coventry Win,2 - 1,
8/7/2025 16:14:21,0,Matty_PUSB,Coventry Win,2 - 1,
8/7/2025 16:28:18,0,ccfcCal,Coventry Win,3 - 1,
8/7/2025 16:28:23,0,KatieStaffs,Coventry Win,3 - 1,
8/7/2025 16:28:55,0,TGMoor3priv,Coventry Win,3 - 1,
8/7/2025 16:29:53,0,dbrownebet,Coventry Win,2 - 0,
8/7/2025 16:29:57,0,TheSkyBlueHub ,Coventry Win,3 - 0,
8/7/2025 16:30:01,0,Covlam,Coventry Win,3 - 1,
8/7/2025 16:30:53,0,cov in wales,Coventry Win,3 - 1,
8/7/2025 16:31:07,0,terry_obrien86,Coventry Win,2 - 0,
8/7/2025 16:31:54,0,chefrhys88,Coventry Win,2 - 1,
8/7/2025 16:32:00,0,simongibson11,Coventry Win,2 - 1,
8/7/2025 16:32:12,0,covtaff77,Coventry Win,3 - 1,
8/7/2025 16:32:38,0,FarndonLuc33201,Coventry Win,2 - 0,
8/7/2025 16:32:48,0,badboyofbowls,Coventry Win,3 - 1,
8/7/2025 16:33:18,0,CameronCairns87,Coventry Win,2 - 0,
8/7/2025 16:35:02,0,LiamCov95,Coventry Win,3 - 0,
8/7/2025 16:35:43,0,Marksmithccfc,Coventry Win,2 - 1,
8/7/2025 16:36:10,0,RealTrevMorris,Coventry Win,1 - 0,
8/7/2025 16:36:58,0,Gurnery_,Coventry Win,2 - 0,
8/7/2025 16:37:06,0,CcfcAddy,Coventry Win,2 - 0,
8/7/2025 16:37:18,0,djneill1013,Coventry Win,3 - 1,
8/7/2025 16:38:09,0,Dale__starr,Coventry Win,3 - 0,
8/7/2025 16:39:14,0,Covjenny68,Draw,1 - 1,
8/7/2025 16:39:14,0,Kirsty_starr,Coventry Win,2 - 1,
8/7/2025 16:39:47,0,Mattkerr72,Draw,1 - 1,
8/7/2025 16:41:21,0,BenWebbo23,Coventry Win,2 - 1,
8/7/2025 16:41:47,0,LydiaPet23,Coventry Win,2 - 0,
8/7/2025 16:42:57,0,Kashcov1_,Coventry Win,2 - 0,
8/7/2025 16:43:02,0,jmak316,Coventry Win,3 - 0,
8/7/2025 16:43:04,0,Thejodiefry,Coventry Win,2 - 0,
8/7/2025 16:44:17,0,ccfc_finley ,Coventry Win,2 - 0,
8/7/2025 16:44:58,0,WazzaH5,Coventry Win,2 - 0,
8/7/2025 16:45:00,0,chickenzombie9,Lose,2 - 1,
8/7/2025 16:46:22,0,RICH69PUSB ,Coventry Win,2 - 0,
8/7/2025 16:46:35,0,pwindle,Coventry Win,2 - 0,
8/7/2025 16:46:39,0,Dixon23Liam,Coventry Win,2 - 1,
8/7/2025 16:48:25,0,SkyBlueBubble,Coventry Win,1 - 0,
8/7/2025 16:50:34,0,N_toshiSakamoto,Coventry Win,3 - 1,
8/7/2025 16:51:03,0,Cassclay38,Draw,1 - 1,
8/7/2025 16:51:18,0,Fraser83Stuart,Coventry Win,3 - 0,
8/7/2025 16:52:20,0,NotSY22,Lose,2 - 0,
8/7/2025 16:52:27,0,NewboldJrd,Coventry Win,3 - 0,
